risques_encourus_par_le_consommateur,Nombre_de_risques_encourus,Nombre_de_preconisations_distinctes
2024-03-01,2,0
2024-03-08,2,0
2024-03-15,4,0
2024-03-19,1,0
2024-03-20,2,0
2024-03-22,1,0
2024-03-25,12,0
2024-03-26,4,0
2024-03-28,1,0
2024-03-29,1,0
207C8B55-06B4-4730-9B45-E388D772B019,1,1
210AE33D-78A0-4BCA-9885-F6680E3A8BB9,1,1
28134AFB-A7EA-464A-825D-A801EB0A02C7,1,1
2BD194BA-EC24-434F-9D01-4A539F3E7287,1,1
2D6DD8D5-7F6A-4929-B8DA-B6F28A2D69BA,1,1
33AC8DD9-ADDE-421B-AA03-BE143C6CE1E5,1,1
393B722F-BFE3-4065-8EA6-AA006676483C,1,1
3BCD0F35-36A2-4AE8-A70C-25E5FF7C8DC5,1,1
41C2A828-94F8-47B7-AAC5-A7CE0224B183,1,1
435B864A-F485-4885-B94F-A8C76EAD8813,1,1
44443C50-9311-4A88-A61E-755E5C777581,1,1
49EFAAB0-F662-472A-BAE3-DF296C8DE0D9,1,1
5995625F-D304-4190-9063-9F94F9D68AD3,1,1
59CA5714-A822-4E66-A6D0-D411F6EA9387,1,1
5CA2731E-B086-4E77-B214-356EA9D77BFB,1,1
66FDD68E-C062-4EC6-ACA0-322D3D857183,1,1
67553DD8-C625-4EE8-A301-B1C83C2F2B5E,1,1
77F37BE1-0974-4726-AB2D-1C9367E7FBDD,1,1
8206B959-D6A9-4BA1-8042-4776C12DBEFB,1,1
8C2DCBCB-9679-4361-BAED-9BCA02FC40DE,1,1
8F1162A2-2479-48A3-857A-35CE0BB1B27A,1,1
8FD68F2A-4892-46D3-9A7A-44865F692BDB,1,1
8ca7e5fe6db9de510a353cc974563790acbd603e,1,1
9258BE5F-1CB3-4901-829C-5C26DFB73D36,1,1
9379BA98-C865-442C-8CDC-27C3F57C61FD,1,1
A1511E3E-461E-4830-BA98-0B202D769D91,1,1
A727E9DB-B69F-427A-BE41-309819985844,1,1
AAC4D8EF-BF5B-4D6D-99F3-EE313734D6A6,1,1
AE235237-348A-484B-89F4-2ABC8E74D196,1,1
Additifs et arômes dépassement des seuils de sécurité,61,0
Additifs et arômes dépassement des seuils de sécurité Dépassement des limites autorisées de pesticides,2,0
Additifs et arômes dépassement des seuils de sécurité Produits phytosanitaires non autorisés,1,0
Additifs et arômes dépassement des seuils de sécurité Présence de substance interdite,1,0
Additifs et arômes dépassement des seuils de sécurité Substances allergisantes non déclarées,3,0
Additifs et arômes non autorisés,38,0
Additifs et arômes non autorisés Additifs et arômes dépassement des seuils de sécurité,15,0
Additifs et arômes non autorisés Autre risque,1,0
Additifs et arômes non autorisés Autres contaminants chimiques,1,0
Aflatoxines,15,0
Aflatoxines Autres contaminants chimiques,1,0
Anomalie d'étiquetage,171,0
Anomalie d'étiquetage Autre risque,11,0
Anomalie d'étiquetage Autre risque Risque environnemental,1,0
Arrêt respiratoire,168,0
Arrêt respiratoire Blessures externes,2,0
Arrêt respiratoire Dommages internes,18,0
Arrêt respiratoire Dommages internes Intoxication,1,0
Arrêt respiratoire Incendie,1,0
Arrêt respiratoire Intoxication,6,0
Autre (voir informations complémentaires),4,3
Autre risque,138,0
Autre risque Dommages internes,1,0
Autres contaminants biologiques,82,0
Autres contaminants biologiques Anomalie d'étiquetage,1,0
Autres contaminants biologiques Autre risque,1,0
"Autres contaminants biologiques Défaut de fabrication, défaut d'étanchéité (ex: micro fuites, thermoscellage défectueux) ou anomalies de conditionnement",9,1
Autres contaminants biologiques Dépassement des limites autorisées de pesticides,1,0
Autres contaminants biologiques Modifications organoleptiques,4,0
"Autres contaminants biologiques Toxines endogènes : histamine (poissons, fromages, boissons alcoolisées, charcuteries)",3,1
Autres contaminants chimiques,1478,0
Autres contaminants chimiques Anomalie d'étiquetage,1,0
"Autres contaminants chimiques Défaut de fabrication, défaut d'étanchéité (ex: micro fuites, thermoscellage défectueux) ou anomalies de conditionnement",1,1
Autres contaminants chimiques Dépassement de seuils de sécurité Intoxication,1,0
Autres contaminants chimiques Dépassement des limites autorisées de pesticides,17,0
"Autres contaminants chimiques Inertes (verre, métal, plastique, papier, textile…)",1,1
Autres contaminants chimiques Intoxication,7,0
Autres contaminants chimiques Modifications organoleptiques,4,0
Autres contaminants chimiques Produits phytosanitaires non autorisés,2,0
Autres contaminants chimiques Salmonella spp (agent responsable de la salmonellose),1,1
B2369960-E96F-4219-87F3-41C5F69C8C1B,1,1
B7E60BAA-DDE8-4DED-AB4E-444775633177,1,1
Bacillus cereus,30,1
Bacillus cereus Modifications organoleptiques,1,1
Bacillus cereus Salmonella spp (agent responsable de la salmonellose),2,1
Biotoxines marines ASP (toxines amnésiantes),1,1
Biotoxines marines DSP (toxines diarrhéiques),6,1
Blessures,878,0
Blessures Brûlures,9,0
Blessures Brûlures Incendie,1,0
Blessures Environnement,4,0
Blessures Incendie,58,0
Blessures Incendie Environnement,2,0
Blessures externes,260,0
Blessures externes Choc électrique,1,0
Blessures externes Choc électrique Dommages internes Incendie,1,0
Blessures externes Choc électrique Incendie,2,0
Blessures externes Dommages internes,18,0
Blessures externes Dommages internes Intoxication,2,0
Blessures externes Incendie,17,0
Blessures externes Intoxication,5,0
Blessures externes Risque environnemental,2,0
Brucella spp  (agent responsable de la brucellose),8,1
Brûlures Incendie,6,0
C7C3323D-2227-44F8-803E-5598F1FE7E51,1,1
Choc électrique,58,0
Choc électrique Incendie,9,0
Choc électrique Incendie Risque environnemental,1,0
Clostridium botulinum (agent responsable du botulisme),15,1
Clostridium botulinum (agent responsable du botulisme) Clostridium perfringens,1,1
Contacter votre revendeur,1,1
D5707FE0-7D7C-48B0-B38D-8899968410AE,1,1
DAFFA31C-B8B1-4426-9378-ACDD97391B86,1,1
Datura (alcaloïdes tropaniques),19,0
Datura (alcaloïdes tropaniques) Autre risque,1,0
Dommages internes,97,0
Dommages internes Intoxication,6,0
Dommages internes Risque environnemental,2,0
"Défaut de fabrication, défaut d'étanchéité (ex: micro fuites, thermoscellage défectueux) ou anomalies de conditionnement",55,1
"Défaut de fabrication, défaut d'étanchéité (ex: micro fuites, thermoscellage défectueux) ou anomalies de conditionnement Modifications organoleptiques",4,1
Dépassement de seuils de sécurité,44,0
Dépassement de seuils de sécurité Dommages internes,1,0
Dépassement de seuils de sécurité Intoxication,1,0
Dépassement des limites autorisées de pesticides,1085,0
Dépassement des limites autorisées de pesticides Autre risque,3,0
Dépassement des limites autorisées de pesticides Intoxication,1,0
E0C5284C-21A7-4488-AD46-B721906C1DE0,1,1
E17CB510-DA5C-4FB3-8098-0620870469EC,1,1
E684707C-06DF-4DC7-97E2-0BA95E0A8229,1,1
E7EB7B11-0D5A-474A-908F-2A11E58792AA,1,1
EA007F32-3BDE-4E7C-AD2B-C27B09C2BDB3,1,1
EFB3DC6B-EBB5-4788-BF25-829E3B12B66C,1,1
Echange Autre (voir informations complémentaires),1,1
"Eléments traces métalliques (métaux lourds : plomb, mercure, cadmium...)",20,0
"Eléments traces métalliques (métaux lourds : plomb, mercure, cadmium...) Autres contaminants chimiques",2,0
"Eléments traces métalliques (métaux lourds : plomb, mercure, cadmium...) Intoxication",1,0
Environnement,46,0
Escherichia coli,38,1
Escherichia coli Listeria monocytogenes (agent responsable de la listériose),3,1
Escherichia coli Salmonella spp (agent responsable de la salmonellose),1,1
Escherichia coli shiga toxinogène (STEC),105,1
Escherichia coli shiga toxinogène (STEC) Listeria monocytogenes (agent responsable de la listériose),1,1
Escherichia coli shiga toxinogène (STEC) Salmonella spp (agent responsable de la salmonellose),1,1
F9435702-A518-44EB-A869-1591A90D7E35,1,1
FD58F575-F867-4233-810D-53849F119276,1,1
FED45D99-72BE-4290-9751-C21E9853F5E5,1,1
Hydrocarbures aromatiques Polycycliques,10,0
Hydrocarbures aromatiques Polycycliques Produits phytosanitaires non autorisés,1,0
Incendie,183,0
Incendie Choc électrique,1,0
Incendie Environnement,5,0
Incendie Intoxication,3,0
Incendie Intoxication Risque environnemental,1,0
Incendie Risque environnemental,1,0
"Inertes (verre, métal, plastique, papier, textile…)",320,1
"Inertes (verre, métal, plastique, papier, textile…) Blessures externes",2,1
"Inertes (verre, métal, plastique, papier, textile…) Non inertes (insectes larves etc)",1,1
Intoxication,179,0
Intoxication Risque environnemental,1,0
Listeria monocytogenes (agent responsable de la listériose),1186,1
Listeria monocytogenes (agent responsable de la listériose) Autre risque,6,1
Listeria monocytogenes (agent responsable de la listériose) Autre risque Intoxication,1,1
Listeria monocytogenes (agent responsable de la listériose) Autres contaminants biologiques,1,1
Listeria monocytogenes (agent responsable de la listériose) Salmonella spp (agent responsable de la salmonellose),4,1
Listeria monocytogenes (agent responsable de la listériose) Staphylococcus aureus (agent responsable d'intoxination staphylococcique),1,1
Modifications organoleptiques,29,0
Modifications organoleptiques Autre risque,3,0
Ne plus consommer Contacter le service consommateur Détruire le produit,1,0
Ne plus consommer Ne plus utiliser le produit Rapporter le produit au point de vente Contacter le point de vente,1,1
Ne plus consommer Ne plus utiliser le produit Rapporter le produit au point de vente Contacter le point de vente Détruire le produit,1,1
Ne plus consommer Ne plus utiliser le produit Rapporter le produit au point de vente Contacter le service consommateur Détruire le produit,1,1
Ne plus consommer Rapporter le produit au point de vente,1,1
Ne plus utiliser le produit,1,1
Ne plus utiliser le produit Rapporter le produit au point de vente,1,1
Ne plus utiliser le produit Rapporter le produit au point de vente Contacter le service consommateur,1,1
Non inertes (insectes larves etc),12,1
Norovirus,34,1
"Par mesure de précaution, nous prions les clients ayant acheté ces produits et qui les détiendraient encore, de ne pas les consommer et de bien vouloir les rapporter à l'Accueil de notre magasin. N° à appeler: 05 57 48 68 68",1,1
"Parasites des poissons / céphalopodes marins (ex : Anisakis, Pseudoterranova)",2,1
Patuline,10,0
Produits phytosanitaires non autorisés,137,0
Produits phytosanitaires non autorisés Autre risque,3,0
Produits phytosanitaires non autorisés Dépassement des limites autorisées de pesticides,56,0
Présence OGM,4,0
Présence de substance interdite,170,0
Présence de substance interdite Autre risque,1,0
Présence de substance interdite Autres contaminants chimiques,1,0
Présence de substance interdite Dépassement des limites autorisées de pesticides,7,0
Présence de substance interdite Produits phytosanitaires non autorisés,2,0
Présence de substance interdite Substances interdites (au sens du Règlement UE 37/2010),1,0
Pseudomonas,4,1
Remboursement,21,19
Remboursement Echange,4,4
"Risque de développement microbiologiques, risque d'intoxication alimentaire",1,1
Risque environnemental,13,0
Réparation,4,2
Résidus de médicaments vétérinaires,2,0
Résidus de médicaments vétérinaires Substances interdites (au sens du Règlement UE 37/2010),3,0
Salmonella spp (agent responsable de la salmonellose),457,1
Salmonella spp (agent responsable de la salmonellose) Autre risque,4,1
Salmonella spp (agent responsable de la salmonellose) Intoxication,2,1
Staphylococcus aureus (agent responsable d'intoxination staphylococcique),8,1
Substances allergisantes non déclarées,250,0
Substances allergisantes non déclarées Anomalie d'étiquetage,10,0
"Substances allergisantes non déclarées Inertes (verre, métal, plastique, papier, textile…)",1,1
"Substances allergisantes non déclarées Toxines endogènes : histamine (poissons, fromages, boissons alcoolisées, charcuteries)",1,1
Substances interdites (au sens du Règlement UE 37/2010),21,0
Substances interdites (au sens du Règlement UE 37/2010) Dépassement des limites autorisées de pesticides,3,0
"Toxines endogènes : histamine (poissons, fromages, boissons alcoolisées, charcuteries)",51,1
Utilisation dans les préparations d’une crème de Normandie UHT 18% SP cuisson 1L du fabricant MLC (FR 50.579.001 CE) qui fait l’objet d’un rappel suite à sa teneur en oxyde d’éthylène.,1,1
Vibrio parahaemolyticus,1,1
Vibrio vulnificus,10,1
dimanche 1 octobre 2023,2,1
dimanche 10 octobre 2021,1,0
dimanche 11 décembre 2022,1,0
dimanche 12 novembre 2023,1,1
dimanche 12 septembre 2021,2,0
dimanche 13 juin 2021,1,0
dimanche 14 novembre 2021,1,0
dimanche 15 janvier 2023,2,0
dimanche 15 mai 2022,1,0
dimanche 16 janvier 2022,3,1
dimanche 16 juillet 2023,1,0
dimanche 17 avril 2022,1,0
dimanche 17 octobre 2021,2,2
dimanche 18 décembre 2022,3,0
dimanche 19 février 2023,1,0
dimanche 2 juillet 2023,1,0
dimanche 20 février 2022,1,0
dimanche 21 août 2022,1,0
dimanche 24 mars 2024,1,0
dimanche 24 septembre 2023,1,1
dimanche 25 décembre 2022,1,0
dimanche 28 avril 2024,1,0
dimanche 28 mai 2023,1,1
dimanche 28 novembre 2021,2,0
dimanche 29 août 2021,1,0
dimanche 3 décembre 2023,1,0
dimanche 30 avril 2023,3,0
dimanche 30 janvier 2022,1,1
dimanche 30 juillet 2023,1,0
dimanche 30 juin 2024,1,1
dimanche 30 mai 2021,1,0
dimanche 31 décembre 2023,4,1
dimanche 31 mars 2024,4,0
dimanche 31 octobre 2021,5,1
dimanche 5 décembre 2021,1,1
dimanche 7 avril 2024,1,0
dimanche 8 août 2021,1,1
dimanche 8 janvier 2023,3,1
dimanche 9 octobre 2022,1,0
https://rappel.conso.gouv.fr/affichettePDF/11248/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/11408/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/12332/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/13120/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/13217/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/13218/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/5273/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/5458/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/7405/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/7827/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/7849/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/8464/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/8583/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/8751/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/8873/Interne,1,1
https://rappel.conso.gouv.fr/affichettePDF/9470/Rapex,1,1
https://rappel.conso.gouv.fr/document/1874fb53-11c6-48cd-ba30-4658f3d8fb45/Interne/ListeDesDistributeurs,1,1
https://rappel.conso.gouv.fr/document/3798b745-a0dc-4cc1-9cfa-ac1cc3b1cb0f/Interne/ListeDesDistributeurs,1,1
https://rappel.conso.gouv.fr/fiche-rappel/10010/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/10011/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/10147/Rapex,1,1
https://rappel.conso.gouv.fr/fiche-rappel/10536/Rapex,1,1
https://rappel.conso.gouv.fr/fiche-rappel/10578/Rapex,1,1
https://rappel.conso.gouv.fr/fiche-rappel/10594/Rapex,1,1
https://rappel.conso.gouv.fr/fiche-rappel/10645/Rapex,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11066/Rapex,1,1
https://rappel.conso.gouv.fr/fiche-rappel/1114/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11232/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11347/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11411/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11619/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11805/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11855/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11885/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11893/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11907/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11924/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11940/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11967/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/11998/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12004/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12023/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/1205/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12495/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12564/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12595/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12596/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12599/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12602/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12914/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12964/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/12971/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13019/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13041/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13074/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13084/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13090/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13119/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13294/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13297/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13357/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13358/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13423/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13448/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13450/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13868/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/13981/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/14034/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/14099/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/14196/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/216/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/2270/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/247/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/2510/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/2542/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/2609/Interne,1,1
https://rappel.conso.gouv.fr/fiche-rappel/2688/Interne,1,1
